user_id,age,segment
1,56,familia
2,46,familia
3,32,fitness
4,60,fitness
5,25,familia
6,38,gourmet
7,56,fitness
8,36,familia
9,40,familia
10,28,gourmet
11,28,soltero
12,41,fitness
13,53,gourmet
14,57,familia
15,41,familia
16,20,gourmet
17,39,fitness
18,19,soltero
19,41,soltero
20,61,familia
21,47,fitness
22,55,soltero
23,19,fitness
24,38,fitness
25,50,familia
26,29,soltero
27,39,gourmet
28,61,familia
29,42,soltero
30,44,soltero
31,59,soltero
32,45,soltero
33,33,soltero
34,32,fitness
35,64,familia
36,61,fitness
37,20,gourmet
38,54,soltero
39,24,familia
40,38,soltero
41,26,familia
42,56,fitness
43,35,familia
44,21,gourmet
45,42,gourmet
46,31,familia
47,26,familia
48,43,familia
49,19,familia
50,37,gourmet
51,45,soltero
52,64,familia
53,24,familia
54,61,gourmet
55,25,gourmet
56,64,fitness
57,52,familia
58,31,fitness
59,34,gourmet
60,53,gourmet
61,57,soltero
62,21,familia
63,19,fitness
64,23,gourmet
65,59,gourmet
66,21,fitness
67,46,soltero
68,35,gourmet
69,43,familia
70,61,gourmet
71,51,familia
72,27,fitness
73,53,familia
74,31,fitness
75,48,familia
76,32,fitness
77,25,familia
78,31,soltero
79,40,familia
80,57,familia
81,38,soltero
82,33,gourmet
83,62,gourmet
84,35,familia
85,64,soltero
86,41,familia
87,43,fitness
88,42,fitness
89,62,familia
90,58,gourmet
91,46,gourmet
92,32,familia
93,62,familia
94,18,fitness
95,42,gourmet
96,24,familia
97,26,fitness
98,41,gourmet
99,18,soltero
100,61,fitness
101,25,gourmet
102,41,gourmet
103,28,fitness
104,34,soltero
105,25,fitness
106,52,gourmet
107,52,familia
108,50,familia
109,22,fitness
110,59,gourmet
111,56,familia
112,58,gourmet
113,45,fitness
114,24,familia
115,26,gourmet
116,25,familia
117,29,fitness
118,51,gourmet
119,50,familia
120,40,fitness
121,41,familia
122,54,familia
123,52,soltero
124,61,soltero
125,57,fitness
126,39,soltero
127,44,fitness
128,52,soltero
129,18,familia
130,52,fitness
131,54,fitness
132,64,familia
133,31,fitness
134,20,fitness
135,18,soltero
136,22,fitness
137,43,gourmet
138,31,familia
139,56,soltero
140,44,soltero
141,26,gourmet
142,32,familia
143,32,familia
144,43,soltero
145,59,fitness
146,30,soltero
147,49,familia
148,56,gourmet
149,49,soltero
150,21,familia
151,47,soltero
152,54,fitness
153,40,soltero
154,56,soltero
155,62,familia
156,32,familia
157,60,familia
158,46,soltero
159,53,fitness
160,30,gourmet
161,49,gourmet
162,24,familia
163,39,familia
164,45,soltero
165,19,gourmet
